,最新价,涨跌幅,涨跌额,成交量(手),成交额,振幅,换手率,市盈率(动态),量比,,代码,,名称,最高,最低,今开,昨收,,,,市净率
{"f1":2,"f2":16.48,"f3":-1.2,"f4":-0.2,"f5":93992,"f6":156205816.0,"f7":2.34,"f8":2.59,"f9":9.49,"f10":1.03,"f11":0.0,"f12":"002746","f13":0,"f14":"仙坛股份","f15":16.82,"f16":16.43,"f17":16.63,"f18":16.68,"f20":7641652581,"f21":5984176581,"f22":0.0,"f23":2.83,"f24":1.17,"f25":87.49,"f62":-9876631.0,"f115":10.68,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":5.75,"f3":-1.2,"f4":-0.07,"f5":65205,"f6":37746762.0,"f7":1.89,"f8":1.42,"f9":21.13,"f10":0.77,"f11":-0.35,"f12":"002404","f13":0,"f14":"嘉欣丝绸","f15":5.86,"f16":5.75,"f17":5.82,"f18":5.82,"f20":3321623436,"f21":2639628068,"f22":-0.17,"f23":1.92,"f24":2.31,"f25":11.65,"f62":-3305010.0,"f115":21.65,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":9.84,"f3":-1.2,"f4":-0.12,"f5":95511,"f6":94061968.0,"f7":2.31,"f8":3.99,"f9":33.27,"f10":0.78,"f11":0.0,"f12":"300351","f13":0,"f14":"永贵电器","f15":9.98,"f16":9.75,"f17":9.96,"f18":9.96,"f20":3775035873,"f21":2354654810,"f22":0.0,"f23":1.58,"f24":7.19,"f25":20.15,"f62":-7354149.0,"f115":-7.91,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":7.36,"f3":-1.21,"f4":-0.09,"f5":56603,"f6":42119228.0,"f7":4.7,"f8":0.96,"f9":-54.81,"f10":0.79,"f11":-0.27,"f12":"002575","f13":0,"f14":"群兴玩具","f15":7.65,"f16":7.3,"f17":7.45,"f18":7.45,"f20":4332979200,"f21":4326940320,"f22":0.0,"f23":5.04,"f24":10.34,"f25":-2.52,"f62":-2646148.0,"f115":-119.4,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":7.35,"f3":-1.21,"f4":-0.09,"f5":17357,"f6":12839684.0,"f7":2.69,"f8":0.52,"f9":60.41,"f10":0.96,"f11":-0.27,"f12":"300171","f13":0,"f14":"东富龙","f15":7.5,"f16":7.3,"f17":7.5,"f18":7.44,"f20":4618277244,"f21":2452158237,"f22":-0.27,"f23":1.52,"f24":-8.81,"f25":5.45,"f62":-836426.0,"f115":70.25,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":29.35,"f3":-1.21,"f4":-0.36,"f5":46619,"f6":137151237.0,"f7":2.93,"f8":4.86,"f9":33.09,"f10":0.69,"f11":0.17,"f12":"300570","f13":0,"f14":"太辰光","f15":29.97,"f16":29.1,"f17":29.88,"f18":29.71,"f20":6750406080,"f21":2813382552,"f22":0.03,"f23":5.46,"f24":28.78,"f25":63.06,"f62":-3980520.0,"f115":35.09,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":6.52,"f3":-1.21,"f4":-0.08,"f5":117501,"f6":76867870.0,"f7":2.27,"f8":2.5,"f9":28.73,"f10":0.64,"f11":-0.15,"f12":"300420","f13":0,"f14":"五洋停车","f15":6.62,"f16":6.47,"f17":6.57,"f18":6.6,"f20":4665910788,"f21":3059156231,"f22":0.0,"f23":2.96,"f24":20.96,"f25":31.98,"f62":-4577962.0,"f115":29.72,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":21.88,"f3":-1.22,"f4":-0.27,"f5":21560,"f6":47387407.0,"f7":2.66,"f8":0.92,"f9":28.86,"f10":1.0,"f11":0.14,"f12":"000915","f13":0,"f14":"山大华特","f15":22.35,"f16":21.76,"f17":22.33,"f18":22.15,"f20":5127172892,"f21":5107502159,"f22":0.23,"f23":3.17,"f24":-1.44,"f25":50.9,"f62":-9143888.0,"f115":37.43,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2}
{"f1":2,"f2":18.62,"f3":-1.22,"f4":-0.23,"f5":361878,"f6":680159728.0,"f7":3.34,"f8":0.86,"f9":25.13,"f10":0.76,"f11":0.05,"f12":"000876","f13":0,"f14":"新 希 望","f15":19.19,"f16":18.56,"f17":18.84,"f18":18.85,"f20":78502199468,"f21":78195408527,"f22":0.05,"f23":3.48,"f24":-4.56,"f25":156.83,"f62":-33564616.0,"f115":32.43,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":8.09,"f3":-1.22,"f4":-0.1,"f5":129545,"f6":105119451.0,"f7":2.2,"f8":1.84,"f9":29.96,"f10":0.57,"f11":-0.25,"f12":"002106","f13":0,"f14":"莱宝高科","f15":8.2,"f16":8.02,"f17":8.17,"f18":8.19,"f20":5710052734,"f21":5694278585,"f22":0.0,"f23":1.48,"f24":16.57,"f25":35.74,"f62":-5740439.0,"f115":21.54,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":8.09,"f3":-1.22,"f4":-0.1,"f5":37472,"f6":30436032.0,"f7":1.95,"f8":1.05,"f9":14.51,"f10":0.56,"f11":0.12,"f12":"000026","f13":0,"f14":"飞亚达Ａ","f15":8.23,"f16":8.07,"f17":8.19,"f18":8.19,"f20":3583618247,"f21":2885835417,"f22":0.12,"f23":1.38,"f24":8.88,"f25":14.1,"f62":-4051913.0,"f115":18.38,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":7.28,"f3":-1.22,"f4":-0.09,"f5":1393888,"f6":1040824624.0,"f7":8.55,"f8":21.3,"f9":13.27,"f10":1.09,"f11":0.55,"f12":"002668","f13":0,"f14":"奥马电器","f15":7.74,"f16":7.11,"f17":7.5,"f18":7.37,"f20":7892331196,"f21":4763313813,"f22":0.14,"f23":2.98,"f24":48.27,"f25":49.49,"f62":-82864524.0,"f115":-4.22,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":4.85,"f3":-1.22,"f4":-0.06,"f5":26103,"f6":12684766.0,"f7":1.63,"f8":0.38,"f9":-42.55,"f10":0.83,"f11":0.0,"f12":"002284","f13":0,"f14":"亚太股份","f15":4.9,"f16":4.82,"f17":4.9,"f18":4.91,"f20":3577376000,"f21":3327191864,"f22":0.0,"f23":1.4,"f24":-4.9,"f25":14.12,"f62":-1136638.0,"f115":-50.99,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":8.07,"f3":-1.22,"f4":-0.1,"f5":150738,"f6":122688500.0,"f7":3.79,"f8":3.76,"f9":103.76,"f10":0.76,"f11":0.0,"f12":"002581","f13":0,"f14":"未名医药","f15":8.31,"f16":8.0,"f17":8.08,"f18":8.17,"f20":5324066179,"f21":3234384669,"f22":-0.25,"f23":1.91,"f24":23.77,"f25":24.92,"f62":-7357482.0,"f115":-70.31,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":8.03,"f3":-1.23,"f4":-0.1,"f5":142023,"f6":113947116.0,"f7":2.46,"f8":4.57,"f9":79.45,"f10":0.55,"f11":0.0,"f12":"000909","f13":0,"f14":"数源科技","f15":8.11,"f16":7.91,"f17":8.08,"f18":8.13,"f20":2508190286,"f21":2497346269,"f22":0.0,"f23":2.35,"f24":8.37,"f25":21.3,"f62":-516814.0,"f115":76.77,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":14.42,"f3":-1.23,"f4":-0.18,"f5":42429,"f6":61250226.0,"f7":4.38,"f8":4.85,"f9":240.67,"f10":0.9,"f11":0.07,"f12":"300708","f13":0,"f14":"聚灿光电","f15":14.82,"f16":14.18,"f17":14.77,"f18":14.6,"f20":3740331700,"f21":1261478904,"f22":0.0,"f23":5.11,"f24":6.34,"f25":34.39,"f62":-7371638.0,"f115":92.24,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":9.54,"f3":-1.24,"f4":-0.12,"f5":261099,"f6":254525840.0,"f7":4.97,"f8":8.25,"f9":46.4,"f10":0.85,"f11":-0.1,"f12":"300081","f13":0,"f14":"恒信东方","f15":9.95,"f16":9.47,"f17":9.67,"f18":9.66,"f20":5048166137,"f21":3017830510,"f22":0.1,"f23":1.94,"f24":11.06,"f25":7.19,"f62":-10007671.0,"f115":77.7,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":9.5,"f3":-1.25,"f4":-0.12,"f5":19498,"f6":18591504.0,"f7":1.66,"f8":0.8,"f9":87.96,"f10":1.23,"f11":-0.21,"f12":"300103","f13":0,"f14":"达刚控股","f15":9.64,"f16":9.48,"f17":9.63,"f18":9.62,"f20":3017209500,"f21":2329837475,"f22":-0.11,"f23":3.24,"f24":-3.46,"f25":26.5,"f62":-2101156.0,"f115":188.32,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":6.33,"f3":-1.25,"f4":-0.08,"f5":176103,"f6":111600161.0,"f7":1.4,"f8":1.56,"f9":57.63,"f10":0.76,"f11":0.16,"f12":"000795","f13":0,"f14":"英洛华","f15":6.39,"f16":6.3,"f17":6.36,"f18":6.41,"f20":7176220372,"f21":7159750915,"f22":0.16,"f23":3.19,"f24":1.61,"f25":77.31,"f62":-5949679.0,"f115":46.12,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":12.6,"f3":-1.25,"f4":-0.16,"f5":31068,"f6":39137070.0,"f7":3.21,"f8":3.85,"f9":36.6,"f10":0.97,"f11":-0.47,"f12":"002866","f13":0,"f14":"传艺科技","f15":12.78,"f16":12.37,"f17":12.76,"f18":12.76,"f20":3121969914,"f21":1015879914,"f22":0.0,"f23":3.13,"f24":11.5,"f25":21.5,"f62":-1608480.0,"f115":34.92,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":29.08,"f3":-1.26,"f4":-0.37,"f5":24283,"f6":70385151.0,"f7":3.7,"f8":9.18,"f9":42.94,"f10":1.0,"f11":0.45,"f12":"002931","f13":0,"f14":"锋龙股份","f15":29.78,"f16":28.69,"f17":29.77,"f18":29.45,"f20":2584630400,"f21":769235356,"f22":0.14,"f23":5.08,"f24":4.83,"f25":-10.44,"f62":-3157067.0,"f115":46.48,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":5.49,"f3":-1.26,"f4":-0.07,"f5":25770,"f6":14183364.0,"f7":2.16,"f8":1.01,"f9":-37.1,"f10":0.92,"f11":-0.18,"f12":"000663","f13":0,"f14":"永安林业","f15":5.58,"f16":5.46,"f17":5.58,"f18":5.56,"f20":1848394770,"f21":1400154349,"f22":-0.18,"f23":2.35,"f24":-23.32,"f25":-7.89,"f62":-3598638.0,"f115":-1.4,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":4.7,"f3":-1.26,"f4":-0.06,"f5":106480,"f6":50213509.0,"f7":3.36,"f8":1.41,"f9":68.07,"f10":1.05,"f11":0.0,"f12":"002288","f13":0,"f14":"超华科技","f15":4.8,"f16":4.64,"f17":4.78,"f18":4.76,"f20":4378725597,"f21":3559840146,"f22":-0.21,"f23":2.77,"f24":-7.84,"f25":4.21,"f62":-9736519.0,"f115":144.13,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":25.77,"f3":-1.26,"f4":-0.33,"f5":31915,"f6":83541646.0,"f7":3.3,"f8":3.69,"f9":49.88,"f10":0.95,"f11":0.12,"f12":"300416","f13":0,"f14":"苏试试验","f15":26.58,"f16":25.72,"f17":26.2,"f18":26.1,"f20":3493832871,"f21":2230974021,"f22":0.0,"f23":4.63,"f24":38.18,"f25":40.05,"f62":-5824022.0,"f115":45.32,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":4.68,"f3":-1.27,"f4":-0.06,"f5":175667,"f6":82515236.0,"f7":3.8,"f8":1.94,"f9":30.52,"f10":1.26,"f11":-0.21,"f12":"000056","f13":0,"f14":"皇庭国际","f15":4.79,"f16":4.61,"f17":4.78,"f18":4.74,"f20":5500616322,"f21":4229471413,"f22":-0.21,"f23":1.02,"f24":13.87,"f25":-0.85,"f62":-5483827.0,"f115":57.34,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":5.45,"f3":-1.27,"f4":-0.07,"f5":137062,"f6":74641463.0,"f7":3.26,"f8":1.06,"f9":-64.15,"f10":1.28,"f11":0.18,"f12":"000426","f13":0,"f14":"兴业矿业","f15":5.56,"f16":5.38,"f17":5.41,"f18":5.52,"f20":10012697594,"f21":7079373175,"f22":0.0,"f23":1.93,"f24":6.86,"f25":9.44,"f62":-9670855.0,"f115":-16.25,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":9.34,"f3":-1.27,"f4":-0.12,"f5":43102,"f6":40188055.0,"f7":3.7,"f8":2.16,"f9":322.11,"f10":0.86,"f11":0.32,"f12":"300740","f13":0,"f14":"御家汇","f15":9.57,"f16":9.22,"f17":9.57,"f18":9.46,"f20":3839868347,"f21":1863970565,"f22":0.0,"f23":2.9,"f24":6.99,"f25":-22.62,"f62":-3272319.0,"f115":53.6,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":12.44,"f3":-1.27,"f4":-0.16,"f5":23218,"f6":28970756.0,"f7":2.46,"f8":1.73,"f9":-106.05,"f10":0.71,"f11":0.0,"f12":"300399","f13":0,"f14":"京天利","f15":12.66,"f16":12.35,"f17":12.66,"f18":12.6,"f20":2458144000,"f21":1667647472,"f22":0.0,"f23":5.9,"f24":-8.19,"f25":42.5,"f62":-1035045.0,"f115":77.66,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2}
{"f1":2,"f2":6.99,"f3":-1.27,"f4":-0.09,"f5":98368,"f6":68882979.0,"f7":2.82,"f8":1.01,"f9":35.92,"f10":1.12,"f11":0.0,"f12":"002726","f13":0,"f14":"龙大肉食","f15":7.12,"f16":6.92,"f17":7.12,"f18":7.08,"f20":6865664676,"f21":6814556305,"f22":-0.14,"f23":3.22,"f24":-28.16,"f25":15.54,"f62":-4366912.0,"f115":36.94,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":17.86,"f3":-1.27,"f4":-0.23,"f5":94901,"f6":170687481.0,"f7":4.09,"f8":5.73,"f9":-1437.61,"f10":1.18,"f11":0.28,"f12":"300469","f13":0,"f14":"信息发展","f15":18.47,"f16":17.73,"f17":18.09,"f18":18.09,"f20":3663717815,"f21":2960137939,"f22":0.0,"f23":7.85,"f24":22.41,"f25":58.61,"f62":-4082821.0,"f115":80.85,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":41.89,"f3":-1.27,"f4":-0.54,"f5":9926,"f6":41517071.0,"f7":2.17,"f8":2.07,"f9":41.73,"f10":0.77,"f11":0.22,"f12":"002933","f13":0,"f14":"新兴装备","f15":42.47,"f16":41.55,"f17":42.44,"f18":42.43,"f20":4915791500,"f21":2005059195,"f22":-0.02,"f23":3.39,"f24":-8.24,"f25":5.41,"f62":-1218635.0,"f115":34.28,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":10.85,"f3":-1.27,"f4":-0.14,"f5":273375,"f6":302216032.0,"f7":3.55,"f8":2.37,"f9":-80.61,"f10":1.01,"f11":-0.37,"f12":"002156","f13":0,"f14":"通富微电","f15":11.22,"f16":10.83,"f17":11.03,"f18":10.99,"f20":12517694606,"f21":12515521731,"f22":-0.46,"f23":2.09,"f24":32.97,"f25":53.03,"f62":-12949574.0,"f115":-241.19,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":20.86,"f3":-1.28,"f4":-0.27,"f5":9395,"f6":19640559.0,"f7":2.32,"f8":2.34,"f9":57.9,"f10":0.97,"f11":-0.1,"f12":"002870","f13":0,"f14":"香山股份","f15":21.19,"f16":20.7,"f17":21.14,"f18":21.13,"f20":2308576200,"f21":836903200,"f22":0.0,"f23":2.82,"f24":-0.86,"f25":43.86,"f62":663395.0,"f115":51.61,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":10.79,"f3":-1.28,"f4":-0.14,"f5":52947,"f6":57242267.0,"f7":2.29,"f8":1.14,"f9":79.82,"f10":0.98,"f11":-0.09,"f12":"300222","f13":0,"f14":"科大智能","f15":10.95,"f16":10.7,"f17":10.91,"f18":10.93,"f20":7830164780,"f21":5024378174,"f22":-0.19,"f23":1.74,"f24":-7.06,"f25":-30.03,"f62":-2551709.0,"f115":23.98,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":5.39,"f3":-1.28,"f4":-0.07,"f5":45826,"f6":24783729.0,"f7":3.11,"f8":0.59,"f9":25.93,"f10":0.5,"f11":-0.19,"f12":"002685","f13":0,"f14":"华东重机","f15":5.53,"f16":5.36,"f17":5.5,"f18":5.46,"f20":5431452555,"f21":4154000920,"f22":0.0,"f23":1.16,"f24":-3.06,"f25":10.68,"f62":-654471.0,"f115":33.85,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":6.16,"f3":-1.28,"f4":-0.08,"f5":316083,"f6":195836253.0,"f7":3.85,"f8":3.4,"f9":252.21,"f10":1.17,"f11":0.16,"f12":"000829","f13":0,"f14":"天音控股","f15":6.33,"f16":6.09,"f17":6.26,"f18":6.24,"f20":6389924458,"f21":5726323335,"f22":0.16,"f23":2.55,"f24":10.99,"f25":9.8,"f62":-3163373.0,"f115":-28.37,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":59.8,"f3":-1.29,"f4":-0.78,"f5":12745,"f6":76467604.0,"f7":2.58,"f8":3.82,"f9":-271.34,"f10":0.76,"f11":-0.12,"f12":"300762","f13":0,"f14":"上海瀚讯","f15":60.78,"f16":59.22,"f17":60.5,"f18":60.58,"f20":7974928000,"f21":1994928000,"f22":0.0,"f23":7.33,"f24":7.36,"f25":267.32,"f62":-4769385.0,"f115":64.06,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":39.07,"f3":-1.29,"f4":-0.51,"f5":114396,"f6":461025216.0,"f7":7.68,"f8":17.31,"f9":131.31,"f10":0.92,"f11":0.8,"f12":"300579","f13":0,"f14":"数字认证","f15":41.75,"f16":38.71,"f17":40.4,"f18":39.58,"f20":7032600000,"f21":2581446089,"f22":0.18,"f23":11.58,"f24":42.85,"f25":159.95,"f62":-17541566.0,"f115":78.98,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":20.52,"f3":-1.3,"f4":-0.27,"f5":22574,"f6":46361324.0,"f7":1.73,"f8":0.91,"f9":15.78,"f10":1.08,"f11":-0.24,"f12":"002867","f13":0,"f14":"周大生","f15":20.81,"f16":20.45,"f17":20.69,"f18":20.79,"f20":14998174458,"f21":5076766954,"f22":0.1,"f23":3.89,"f24":-5.22,"f25":14.06,"f62":-5209669.0,"f115":16.16,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":19.62,"f3":-1.31,"f4":-0.26,"f5":27153,"f6":53405626.0,"f7":4.38,"f8":2.9,"f9":58.41,"f10":0.47,"f11":0.1,"f12":"300593","f13":0,"f14":"新雷能","f15":20.15,"f16":19.28,"f17":20.0,"f18":19.88,"f20":3240454896,"f21":1837892513,"f22":-0.05,"f23":5.27,"f24":37.78,"f25":68.99,"f62":-1183406.0,"f115":76.16,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":7.53,"f3":-1.31,"f4":-0.1,"f5":30651,"f6":23050936.0,"f7":2.62,"f8":0.45,"f9":70.49,"f10":1.63,"f11":0.4,"f12":"000759","f13":0,"f14":"中百集团","f15":7.63,"f16":7.43,"f17":7.63,"f18":7.63,"f20":5128091895,"f21":5124994746,"f22":0.53,"f23":1.51,"f24":5.91,"f25":43.98,"f62":-1953643.0,"f115":623.76,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":36.14,"f3":-1.31,"f4":-0.48,"f5":19904,"f6":72186106.0,"f7":3.44,"f8":8.96,"f9":32.33,"f10":0.9,"f11":-0.06,"f12":"300594","f13":0,"f14":"朗进科技","f15":36.88,"f16":35.62,"f17":36.5,"f18":36.62,"f20":3213088138,"f21":803272938,"f22":-0.06,"f23":4.1,"f24":-12.71,"f25":90.01,"f62":-4834499.0,"f115":39.82,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":15.76,"f3":-1.31,"f4":-0.21,"f5":28821,"f6":45432521.0,"f7":2.69,"f8":1.81,"f9":23.24,"f10":0.66,"f11":0.13,"f12":"300443","f13":0,"f14":"金雷股份","f15":16.03,"f16":15.6,"f17":16.01,"f18":15.97,"f20":3751775200,"f21":2512950644,"f22":0.13,"f23":2.09,"f24":5.77,"f25":45.93,"f62":-3249345.0,"f115":23.9,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":7.5,"f3":-1.32,"f4":-0.1,"f5":48514,"f6":36430862.0,"f7":2.11,"f8":1.19,"f9":60.79,"f10":2.03,"f11":0.13,"f12":"002046","f13":0,"f14":"轴研科技","f15":7.6,"f16":7.44,"f17":7.6,"f18":7.6,"f20":3932618085,"f21":3065244938,"f22":0.0,"f23":1.47,"f24":-7.29,"f25":18.3,"f62":-3406265.0,"f115":120.84,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":10.46,"f3":-1.32,"f4":-0.14,"f5":161498,"f6":172182560.0,"f7":4.34,"f8":2.22,"f9":34.59,"f10":0.9,"f11":-0.29,"f12":"002424","f13":0,"f14":"贵州百灵","f15":10.89,"f16":10.43,"f17":10.58,"f18":10.6,"f20":14761152000,"f21":7612858479,"f22":-0.1,"f23":3.72,"f24":8.96,"f25":20.65,"f62":-2484021.0,"f115":28.73,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":18.67,"f3":-1.32,"f4":-0.25,"f5":35192,"f6":65877179.0,"f7":2.8,"f8":8.44,"f9":204.44,"f10":0.56,"f11":-0.11,"f12":"300721","f13":0,"f14":"怡达股份","f15":18.99,"f16":18.46,"f17":18.99,"f18":18.92,"f20":1504521950,"f21":778027535,"f22":0.05,"f23":1.77,"f24":-10.02,"f25":-6.32,"f62":-6474572.0,"f115":91.25,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":2.24,"f3":-1.32,"f4":-0.03,"f5":336409,"f6":78178196.0,"f7":6.61,"f8":2.08,"f9":-86.46,"f10":3.82,"f11":-0.44,"f12":"000897","f13":0,"f14":"*ST津滨","f15":2.38,"f16":2.23,"f17":2.38,"f18":2.27,"f20":3622689804,"f21":3622627980,"f22":0.0,"f23":3.52,"f24":-1.32,"f25":-3.86,"f62":-2768459.0,"f115":-28.5,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":16.4,"f3":-1.32,"f4":-0.22,"f5":21663,"f6":35593890.0,"f7":1.93,"f8":1.13,"f9":59.95,"f10":0.8,"f11":0.18,"f12":"300424","f13":0,"f14":"航新科技","f15":16.61,"f16":16.29,"f17":16.53,"f18":16.62,"f20":3935212308,"f21":3151592526,"f22":0.06,"f23":3.98,"f24":-1.03,"f25":17.73,"f62":-897933.0,"f115":75.16,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2}
{"f1":2,"f2":72.98,"f3":-1.33,"f4":-0.98,"f5":32501,"f6":238945962.0,"f7":2.08,"f8":10.83,"f9":34.28,"f10":0.81,"f11":-0.27,"f12":"002959","f13":0,"f14":"小熊电器","f15":74.44,"f16":72.9,"f17":73.6,"f18":73.96,"f20":8757600000,"f21":2189400000,"f22":-0.01,"f23":5.75,"f24":113.08,"f25":113.08,"f62":4227008.0,"f115":38.29,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":28.86,"f3":-1.33,"f4":-0.39,"f5":86699,"f6":250439656.0,"f7":2.74,"f8":1.38,"f9":67.88,"f10":1.04,"f11":0.0,"f12":"002281","f13":0,"f14":"光迅科技","f15":29.31,"f16":28.51,"f17":29.3,"f18":29.25,"f20":19539141153,"f21":18140292163,"f22":0.0,"f23":4.71,"f24":14.71,"f25":8.13,"f62":-18940126.0,"f115":57.9,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":5.9,"f3":-1.34,"f4":-0.08,"f5":40250,"f6":23753813.0,"f7":2.01,"f8":1.37,"f9":18.96,"f10":1.11,"f11":0.0,"f12":"002687","f13":0,"f14":"乔治白","f15":5.97,"f16":5.85,"f17":5.97,"f18":5.98,"f20":2065000000,"f21":1733213500,"f22":-0.17,"f23":1.98,"f24":-0.34,"f25":-2.32,"f62":-2633642.0,"f115":16.25,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":10.3,"f3":-1.34,"f4":-0.14,"f5":83465,"f6":86230239.0,"f7":2.2,"f8":4.71,"f9":6.81,"f10":0.91,"f11":0.1,"f12":"002759","f13":0,"f14":"天际股份","f15":10.49,"f16":10.26,"f17":10.45,"f18":10.44,"f20":4142171440,"f21":1824826764,"f22":0.1,"f23":1.12,"f24":-31.01,"f25":29.72,"f62":-5591544.0,"f115":11.57,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":13.2,"f3":-1.35,"f4":-0.18,"f5":123599,"f6":163076950.0,"f7":2.24,"f8":0.51,"f9":26.34,"f10":0.88,"f11":-0.08,"f12":"002050","f13":0,"f14":"三花智控","f15":13.4,"f16":13.1,"f17":13.4,"f18":13.38,"f20":36506684254,"f21":31875282292,"f22":0.23,"f23":4.24,"f24":21.44,"f25":37.93,"f62":15444679.0,"f115":27.9,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":14.61,"f3":-1.35,"f4":-0.2,"f5":184441,"f6":270661072.0,"f7":3.04,"f8":2.04,"f9":55.45,"f10":0.81,"f11":-0.14,"f12":"300115","f13":0,"f14":"长盈精密","f15":14.9,"f16":14.45,"f17":14.9,"f18":14.81,"f20":13293058428,"f21":13228215449,"f22":0.0,"f23":3.07,"f24":30.1,"f25":80.59,"f62":-21321305.0,"f115":198.55,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":5.09,"f3":-1.36,"f4":-0.07,"f5":490017,"f6":251583053.0,"f7":4.46,"f8":4.43,"f9":25.66,"f10":1.03,"f11":-0.59,"f12":"002611","f13":0,"f14":"东方精工","f15":5.26,"f16":5.03,"f17":5.18,"f18":5.16,"f20":9358713719,"f21":5630140111,"f22":-0.2,"f23":2.25,"f24":12.36,"f25":35.73,"f62":-4626507.0,"f115":-2.4,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":19.58,"f3":-1.36,"f4":-0.27,"f5":55052,"f6":107788774.0,"f7":4.18,"f8":9.23,"f9":102.18,"f10":1.17,"f11":0.0,"f12":"300581","f13":0,"f14":"晨曦航空","f15":19.93,"f16":19.1,"f17":19.89,"f18":19.85,"f20":3363060800,"f21":1168142800,"f22":0.0,"f23":5.34,"f24":36.83,"f25":62.35,"f62":-7103835.0,"f115":44.13,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
