,最新价,涨跌幅,涨跌额,成交量(手),成交额,振幅,换手率,市盈率(动态),量比,,代码,,名称,最高,最低,今开,昨收,,,,市净率
{"f1":2,"f2":33.82,"f3":-1.05,"f4":-0.36,"f5":11313,"f6":38319122.0,"f7":2.14,"f8":0.89,"f9":58.93,"f10":0.5,"f11":-0.03,"f12":"603429","f13":1,"f14":"集友股份","f15":34.38,"f16":33.65,"f17":34.36,"f18":34.18,"f20":9000153204,"f21":4290202280,"f22":0.03,"f23":8.58,"f24":26.9,"f25":93.59,"f62":-2311406.0,"f115":65.44,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":33.81,"f3":-1.05,"f4":-0.36,"f5":8096,"f6":27468769.0,"f7":3.51,"f8":1.19,"f9":27.34,"f10":1.36,"f11":-0.44,"f12":"603713","f13":1,"f14":"密尔克卫","f15":34.75,"f16":33.55,"f17":34.75,"f18":34.17,"f20":5155145399,"f21":2299894618,"f22":-0.56,"f23":3.88,"f24":2.86,"f25":22.59,"f62":-228000.0,"f115":32.32,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":84.2,"f3":-1.06,"f4":-0.9,"f5":12597,"f6":106064568.0,"f7":1.63,"f8":0.35,"f9":51.79,"f10":0.58,"f11":0.12,"f12":"603939","f13":1,"f14":"益丰药房","f15":85.0,"f16":83.61,"f17":84.47,"f18":85.1,"f20":31905275005,"f21":30538890204,"f22":-0.11,"f23":7.29,"f24":20.53,"f25":103.38,"f62":19596852.0,"f115":63.91,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":9.28,"f3":-1.07,"f4":-0.1,"f5":98667,"f6":92832056.0,"f7":5.12,"f8":8.79,"f9":70.53,"f10":1.14,"f11":-0.11,"f12":"603879","f13":1,"f14":"永悦科技","f15":9.68,"f16":9.2,"f17":9.36,"f18":9.38,"f20":1859823360,"f21":1041327360,"f22":-0.11,"f23":3.63,"f24":19.74,"f25":34.3,"f62":-12597650.0,"f115":63.22,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":13.92,"f3":-1.07,"f4":-0.15,"f5":10501,"f6":14672260.0,"f7":2.56,"f8":0.76,"f9":31.53,"f10":1.16,"f11":-0.07,"f12":"603358","f13":1,"f14":"华达科技","f15":14.23,"f16":13.87,"f17":14.11,"f18":14.07,"f20":4365312000,"f21":1916805771,"f22":-0.07,"f23":1.7,"f24":11.45,"f25":33.21,"f62":-1279908.0,"f115":33.15,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":11.05,"f3":-1.07,"f4":-0.12,"f5":97363,"f6":107891445.0,"f7":2.78,"f8":0.98,"f9":20.7,"f10":0.74,"f11":0.18,"f12":"603328","f13":1,"f14":"依顿电子","f15":11.26,"f16":10.95,"f17":11.22,"f18":11.17,"f20":11030441953,"f21":11030441953,"f22":0.18,"f23":3.34,"f24":26.0,"f25":30.77,"f62":-8612592.0,"f115":16.67,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":10.07,"f3":-1.08,"f4":-0.11,"f5":60878,"f6":61435868.0,"f7":1.38,"f8":0.93,"f9":186.94,"f10":0.85,"f11":-0.1,"f12":"600158","f13":1,"f14":"中体产业","f15":10.17,"f16":10.03,"f17":10.15,"f18":10.18,"f20":8496415206,"f21":6620978597,"f22":-0.1,"f23":5.02,"f24":3.39,"f25":13.66,"f62":-1866968.0,"f115":104.96,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":11.9,"f3":-1.08,"f4":-0.13,"f5":57257,"f6":68100381.0,"f7":2.41,"f8":0.63,"f9":15.66,"f10":0.94,"f11":-0.08,"f12":"600338","f13":1,"f14":"西藏珠峰","f15":12.08,"f16":11.79,"f17":12.08,"f18":12.03,"f20":10879100999,"f21":10879100999,"f22":-0.08,"f23":4.35,"f24":-31.96,"f25":-14.08,"f62":1982791.0,"f115":15.15,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":18.19,"f3":-1.09,"f4":-0.2,"f5":38989,"f6":71128789.0,"f7":1.52,"f8":4.37,"f9":18.39,"f10":0.65,"f11":-0.05,"f12":"603466","f13":1,"f14":"风语筑","f15":18.41,"f16":18.13,"f17":18.21,"f18":18.39,"f20":5306950690,"f21":1621080067,"f22":0.0,"f23":3.43,"f24":17.51,"f25":19.91,"f62":-3079015.0,"f115":23.4,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":9.04,"f3":-1.09,"f4":-0.1,"f5":35241,"f6":31933040.0,"f7":1.64,"f8":1.02,"f9":9.45,"f10":1.26,"f11":0.0,"f12":"603980","f13":1,"f14":"吉华集团","f15":9.15,"f16":9.0,"f17":9.15,"f18":9.14,"f20":6328000000,"f21":3108732360,"f22":0.0,"f23":1.42,"f24":2.15,"f25":11.74,"f62":-2273826.0,"f115":8.86,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":27.76,"f3":-1.1,"f4":-0.31,"f5":35102,"f6":97707197.0,"f7":2.39,"f8":6.88,"f9":46.52,"f10":0.78,"f11":-0.07,"f12":"603327","f13":1,"f14":"福蓉科技","f15":28.28,"f16":27.61,"f17":28.08,"f18":28.07,"f20":11131760000,"f21":1415760000,"f22":0.0,"f23":9.87,"f24":13.58,"f25":228.52,"f62":-4139287.0,"f115":54.08,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":16.99,"f3":-1.11,"f4":-0.19,"f5":20733,"f6":35333310.0,"f7":2.79,"f8":0.62,"f9":14.84,"f10":0.56,"f11":0.3,"f12":"603808","f13":1,"f14":"歌力思","f15":17.33,"f16":16.85,"f17":17.06,"f18":17.18,"f20":5649550666,"f21":5649440231,"f22":0.3,"f23":2.54,"f24":18.98,"f25":8.08,"f62":215125.0,"f115":14.34,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":4.45,"f3":-1.11,"f4":-0.05,"f5":224352,"f6":99867297.0,"f7":1.33,"f8":1.66,"f9":10.85,"f10":0.88,"f11":0.0,"f12":"601598","f13":1,"f14":"中国外运","f15":4.48,"f16":4.42,"f17":4.48,"f18":4.5,"f20":32933577244,"f21":6014785678,"f22":0.23,"f23":1.26,"f24":-3.47,"f25":-13.93,"f62":-9493636.0,"f115":11.26,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":44.42,"f3":-1.11,"f4":-0.5,"f5":42267,"f6":188369618.0,"f7":2.07,"f8":0.72,"f9":54.28,"f10":0.84,"f11":-0.27,"f12":"600038","f13":1,"f14":"中直股份","f15":45.11,"f16":44.18,"f17":45.02,"f18":44.92,"f20":26184555725,"f21":26184555725,"f22":-0.13,"f23":3.41,"f24":8.82,"f25":19.73,"f62":-15176165.0,"f115":45.66,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":22.11,"f3":-1.12,"f4":-0.25,"f5":26055,"f6":57637564.0,"f7":2.19,"f8":1.45,"f9":47.08,"f10":1.13,"f11":0.27,"f12":"603486","f13":1,"f14":"科沃斯","f15":22.42,"f16":21.93,"f17":22.36,"f18":22.36,"f20":12384695400,"f21":3972033376,"f22":0.14,"f23":4.98,"f24":-27.53,"f25":-32.16,"f62":-3843358.0,"f115":30.28,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":16.8,"f3":-1.12,"f4":-0.19,"f5":43314,"f6":73061141.0,"f7":2.24,"f8":3.13,"f9":19.89,"f10":1.01,"f11":0.12,"f12":"603181","f13":1,"f14":"皇马科技","f15":17.08,"f16":16.7,"f17":17.03,"f18":16.99,"f20":4704000000,"f21":2328480000,"f22":-0.12,"f23":3.18,"f24":10.24,"f25":68.84,"f62":-811623.0,"f115":20.15,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2}
{"f1":2,"f2":16.78,"f3":-1.12,"f4":-0.19,"f5":53439,"f6":89974094.0,"f7":2.89,"f8":0.65,"f9":30.35,"f10":0.85,"f11":0.06,"f12":"600685","f13":1,"f14":"中船防务","f15":17.16,"f16":16.67,"f17":16.99,"f18":16.97,"f20":23718637023,"f21":13783682337,"f22":0.06,"f23":2.34,"f24":2.82,"f25":75.52,"f62":-5787569.0,"f115":-21.25,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":22.0,"f3":-1.12,"f4":-0.25,"f5":13590,"f6":29932288.0,"f7":2.7,"f8":1.93,"f9":21.79,"f10":0.71,"f11":-0.23,"f12":"603823","f13":1,"f14":"百合花","f15":22.4,"f16":21.8,"f17":22.21,"f18":22.25,"f20":4950000000,"f21":1547550026,"f22":-0.09,"f23":3.36,"f24":30.72,"f25":46.28,"f62":30271.0,"f115":22.99,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":27.14,"f3":-1.13,"f4":-0.31,"f5":27686,"f6":75213125.0,"f7":2.48,"f8":3.28,"f9":109.03,"f10":1.02,"f11":0.11,"f12":"603220","f13":1,"f14":"中贝通信","f15":27.55,"f16":26.87,"f17":27.35,"f18":27.45,"f20":9166806400,"f21":2291701600,"f22":0.04,"f23":6.09,"f24":6.02,"f25":26.06,"f62":-4011243.0,"f115":59.87,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":8.69,"f3":-1.14,"f4":-0.1,"f5":94613,"f6":82640055.0,"f7":2.62,"f8":0.72,"f9":91.4,"f10":0.73,"f11":-0.11,"f12":"600060","f13":1,"f14":"海信电器","f15":8.88,"f16":8.65,"f17":8.87,"f18":8.79,"f20":11370701819,"f21":11370701819,"f22":-0.11,"f23":0.81,"f24":-0.57,"f25":1.16,"f62":4377349.0,"f115":95.74,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":11.29,"f3":-1.14,"f4":-0.13,"f5":338433,"f6":382647264.0,"f7":2.98,"f8":3.08,"f9":36.08,"f10":1.15,"f11":0.09,"f12":"600410","f13":1,"f14":"华胜天成","f15":11.48,"f16":11.14,"f17":11.45,"f18":11.42,"f20":12404812794,"f21":12404812794,"f22":0.0,"f23":2.54,"f24":16.51,"f25":92.66,"f62":-20380019.0,"f115":-189.34,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":12.11,"f3":-1.14,"f4":-0.14,"f5":16675,"f6":20282315.0,"f7":2.78,"f8":0.83,"f9":17.83,"f10":1.02,"f11":-0.25,"f12":"603798","f13":1,"f14":"康普顿","f15":12.38,"f16":12.04,"f17":12.25,"f18":12.25,"f20":2422000000,"f21":2422000000,"f22":0.0,"f23":2.62,"f24":8.03,"f25":21.22,"f62":217436.0,"f115":28.73,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":9.46,"f3":-1.15,"f4":-0.11,"f5":15106,"f6":14291665.0,"f7":2.19,"f8":2.02,"f9":32.64,"f10":1.02,"f11":0.11,"f12":"603615","f13":1,"f14":"茶花股份","f15":9.57,"f16":9.36,"f17":9.57,"f18":9.57,"f20":2314483600,"f21":708198162,"f22":0.0,"f23":1.73,"f24":-4.54,"f25":13.57,"f62":43513.0,"f115":35.57,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":5.99,"f3":-1.16,"f4":-0.07,"f5":64780,"f6":39086569.0,"f7":2.31,"f8":2.16,"f9":-26.05,"f10":0.7,"f11":0.0,"f12":"600152","f13":1,"f14":"维科技术","f15":6.12,"f16":5.98,"f17":6.12,"f18":6.06,"f20":2529517621,"f21":1798642398,"f22":-0.17,"f23":1.88,"f24":7.16,"f25":3.99,"f62":646779.0,"f115":-50.97,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":17.06,"f3":-1.16,"f4":-0.2,"f5":42437,"f6":72506352.0,"f7":3.65,"f8":6.33,"f9":95.0,"f10":0.86,"f11":-0.12,"f12":"603138","f13":1,"f14":"海量数据","f15":17.43,"f16":16.8,"f17":17.3,"f18":17.26,"f20":3593003870,"f21":1143264982,"f22":0.0,"f23":8.18,"f24":16.85,"f25":28.95,"f62":-1912624.0,"f115":72.61,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":7.66,"f3":-1.16,"f4":-0.09,"f5":47290,"f6":36304634.0,"f7":1.94,"f8":0.85,"f9":14.35,"f10":1.25,"f11":0.0,"f12":"603299","f13":1,"f14":"苏盐井神","f15":7.77,"f16":7.62,"f17":7.77,"f18":7.75,"f20":5942098342,"f21":4285310400,"f22":-0.13,"f23":1.54,"f24":-6.93,"f25":51.08,"f62":-3294486.0,"f115":31.55,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":2.55,"f3":-1.16,"f4":-0.03,"f5":14048,"f6":3604026.0,"f7":2.71,"f8":0.25,"f9":-6.98,"f10":0.86,"f11":0.79,"f12":"600289","f13":1,"f14":"*ST信通","f15":2.6,"f16":2.53,"f17":2.58,"f18":2.58,"f20":1609182776,"f21":1443102844,"f22":0.39,"f23":-1.82,"f24":-5.2,"f25":2.0,"f62":-665781.0,"f115":-1.33,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":12.63,"f3":-1.17,"f4":-0.15,"f5":138994,"f6":174522225.0,"f7":3.68,"f8":6.18,"f9":40.13,"f10":1.07,"f11":-0.16,"f12":"600371","f13":1,"f14":"万向德农","f15":12.78,"f16":12.31,"f17":12.64,"f18":12.78,"f20":2842507800,"f21":2842507800,"f22":0.16,"f23":6.09,"f24":19.15,"f25":108.76,"f62":-6503618.0,"f115":30.73,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":28.62,"f3":-1.17,"f4":-0.34,"f5":93106,"f6":267358067.0,"f7":3.25,"f8":2.83,"f9":26.03,"f10":0.76,"f11":0.0,"f12":"600702","f13":1,"f14":"舍得酒业","f15":29.3,"f16":28.36,"f17":28.97,"f18":28.96,"f20":9653526000,"f21":9430833780,"f22":-0.07,"f23":3.63,"f24":-0.87,"f25":25.97,"f62":-21564671.0,"f115":26.71,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":27.73,"f3":-1.18,"f4":-0.33,"f5":29757,"f6":82901753.0,"f7":2.1,"f8":6.43,"f9":247.11,"f10":1.31,"f11":-0.07,"f12":"603711","f13":1,"f14":"香飘飘","f15":28.27,"f16":27.68,"f17":28.06,"f18":28.06,"f20":11628575500,"f21":1283836885,"f22":0.0,"f23":5.3,"f24":-12.61,"f25":32.05,"f62":-2868558.0,"f115":29.6,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":10.87,"f3":-1.18,"f4":-0.13,"f5":78158,"f6":84904036.0,"f7":2.27,"f8":0.78,"f9":7.47,"f10":0.83,"f11":0.18,"f12":"600682","f13":1,"f14":"南京新百","f15":11.03,"f16":10.78,"f17":11.03,"f18":11.0,"f20":14632457242,"f21":10893443883,"f22":0.0,"f23":0.99,"f24":-3.63,"f25":23.8,"f62":-14109828.0,"f115":10.46,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":9.17,"f3":-1.19,"f4":-0.11,"f5":17942,"f6":16488615.0,"f7":2.69,"f8":0.7,"f9":85.3,"f10":1.11,"f11":-0.11,"f12":"603063","f13":1,"f14":"禾望电气","f15":9.35,"f16":9.1,"f17":9.34,"f18":9.28,"f20":3951261300,"f21":2341101000,"f22":-0.33,"f23":1.61,"f24":-12.83,"f25":45.56,"f62":-1108000.0,"f115":105.58,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":17.42,"f3":-1.19,"f4":-0.21,"f5":10202,"f6":17844316.0,"f7":2.44,"f8":1.66,"f9":-107.0,"f10":0.32,"f11":0.06,"f12":"603721","f13":1,"f14":"中广天择","f15":17.81,"f16":17.38,"f17":17.62,"f18":17.63,"f20":2264600000,"f21":1072199728,"f22":-0.06,"f23":4.41,"f24":1.34,"f25":59.82,"f62":-910843.0,"f115":-325.47,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":17.39,"f3":-1.19,"f4":-0.21,"f5":34758,"f6":60555401.0,"f7":1.99,"f8":0.6,"f9":21.26,"f10":0.8,"f11":0.35,"f12":"600557","f13":1,"f14":"康缘药业","f15":17.62,"f16":17.27,"f17":17.39,"f18":17.6,"f20":10310201251,"f21":9998609213,"f22":0.06,"f23":2.8,"f24":11.83,"f25":70.49,"f62":1937745.0,"f115":21.82,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":9.06,"f3":-1.2,"f4":-0.11,"f5":75952,"f6":68984146.0,"f7":2.18,"f8":2.47,"f9":31.75,"f10":0.94,"f11":-0.11,"f12":"600996","f13":1,"f14":"贵广网络","f15":9.18,"f16":8.98,"f17":9.16,"f18":9.17,"f20":9528208406,"f21":2782303332,"f22":0.0,"f23":2.15,"f24":-2.58,"f25":44.5,"f62":-4641437.0,"f115":43.03,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":15.38,"f3":-1.22,"f4":-0.19,"f5":44460,"f6":68359845.0,"f7":1.41,"f8":1.02,"f9":30.16,"f10":0.96,"f11":-0.06,"f12":"600459","f13":1,"f14":"贵研铂业","f15":15.47,"f16":15.25,"f17":15.47,"f18":15.57,"f20":6731949209,"f21":6731949209,"f22":-0.06,"f23":2.17,"f24":-8.45,"f25":43.2,"f62":-4410210.0,"f115":34.84,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2}
{"f1":2,"f2":33.18,"f3":-1.22,"f4":-0.41,"f5":10702,"f6":35587337.0,"f7":2.83,"f8":1.66,"f9":39.98,"f10":1.0,"f11":0.0,"f12":"603773","f13":1,"f14":"沃格光电","f15":33.78,"f16":32.83,"f17":33.68,"f18":33.59,"f20":3138680548,"f21":2134379980,"f22":0.09,"f23":2.04,"f24":10.16,"f25":-22.11,"f62":-1337981.0,"f115":39.86,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":13.75,"f3":-1.22,"f4":-0.17,"f5":51200,"f6":70539995.0,"f7":1.87,"f8":0.64,"f9":14.61,"f10":1.21,"f11":0.07,"f12":"601163","f13":1,"f14":"三角轮胎","f15":13.95,"f16":13.69,"f17":13.83,"f18":13.92,"f20":11000000000,"f21":11000000000,"f22":0.07,"f23":1.17,"f24":10.53,"f25":25.69,"f62":-5459890.0,"f115":16.71,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":11.29,"f3":-1.22,"f4":-0.14,"f5":12375,"f6":14027878.0,"f7":2.54,"f8":1.86,"f9":63.61,"f10":0.87,"f11":-0.09,"f12":"603676","f13":1,"f14":"卫信康","f15":11.49,"f16":11.2,"f17":11.49,"f18":11.43,"f20":4775670000,"f21":752596819,"f22":0.0,"f23":5.24,"f24":6.71,"f25":0.62,"f62":-581862.0,"f115":87.75,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":4.8,"f3":-1.23,"f4":-0.06,"f5":16312,"f6":7869579.0,"f7":1.85,"f8":0.33,"f9":94.77,"f10":0.66,"f11":-0.41,"f12":"603778","f13":1,"f14":"乾景园林","f15":4.88,"f16":4.79,"f17":4.83,"f18":4.86,"f20":2400000000,"f21":2400000000,"f22":-0.41,"f23":2.36,"f24":7.87,"f25":13.74,"f62":-628340.0,"f115":-432.39,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":32.74,"f3":-1.24,"f4":-0.41,"f5":22350,"f6":73339483.0,"f7":1.93,"f8":0.85,"f9":75.43,"f10":0.8,"f11":-0.03,"f12":"600259","f13":1,"f14":"广晟有色","f15":33.24,"f16":32.6,"f17":33.16,"f18":33.15,"f20":9881007007,"f21":8581895430,"f22":0.03,"f23":5.66,"f24":-8.55,"f25":46.42,"f62":-3783240.0,"f115":-57.95,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":21.55,"f3":-1.24,"f4":-0.27,"f5":76188,"f6":164981224.0,"f7":3.02,"f8":0.55,"f9":328.7,"f10":0.86,"f11":-0.09,"f12":"600150","f13":1,"f14":"中国船舶","f15":22.05,"f16":21.39,"f17":21.88,"f18":21.82,"f20":29698434237,"f21":29698434237,"f22":0.0,"f23":1.98,"f24":-8.92,"f25":65.51,"f62":-6406964.0,"f115":91.01,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":4.78,"f3":-1.24,"f4":-0.06,"f5":89954,"f6":43227296.0,"f7":4.13,"f8":0.7,"f9":-35.52,"f10":0.77,"f11":-0.21,"f12":"600707","f13":1,"f14":"彩虹股份","f15":4.94,"f16":4.74,"f17":4.82,"f18":4.84,"f20":17152502919,"f21":6156479727,"f22":-0.21,"f23":0.85,"f24":-5.53,"f25":15.74,"f62":-258293.0,"f115":-367.35,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":14.25,"f3":-1.25,"f4":-0.18,"f5":10927,"f6":15627840.0,"f7":1.8,"f8":0.58,"f9":40.99,"f10":0.72,"f11":-0.07,"f12":"603826","f13":1,"f14":"坤彩科技","f15":14.45,"f16":14.19,"f17":14.4,"f18":14.43,"f20":6669000000,"f21":2699770401,"f22":0.0,"f23":4.99,"f24":-0.84,"f25":3.04,"f62":-834373.0,"f115":38.7,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":11.77,"f3":-1.26,"f4":-0.15,"f5":290984,"f6":343322768.0,"f7":3.52,"f8":7.27,"f9":112.93,"f10":0.82,"f11":0.0,"f12":"601698","f13":1,"f14":"中国卫通","f15":12.03,"f16":11.61,"f17":11.96,"f18":11.92,"f20":47080000000,"f21":4708000000,"f22":0.0,"f23":4.26,"f24":27.66,"f25":332.72,"f62":-6481996.0,"f115":102.56,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":6.98,"f3":-1.27,"f4":-0.09,"f5":76284,"f6":53201717.0,"f7":1.98,"f8":0.55,"f9":8.59,"f10":0.57,"f11":0.0,"f12":"601567","f13":1,"f14":"三星医疗","f15":7.05,"f16":6.91,"f17":7.04,"f18":7.07,"f20":9678251990,"f21":9678251990,"f22":0.0,"f23":1.28,"f24":20.55,"f25":30.96,"f62":-1095812.0,"f115":11.23,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":5.41,"f3":-1.28,"f4":-0.07,"f5":112327,"f6":60792501.0,"f7":2.37,"f8":2.13,"f9":-17.47,"f10":0.85,"f11":-0.18,"f12":"600354","f13":1,"f14":"敦煌种业","f15":5.49,"f16":5.36,"f17":5.48,"f18":5.48,"f20":2855409253,"f21":2855409253,"f22":-0.18,"f23":4.63,"f24":-16.64,"f25":48.22,"f62":-2688195.0,"f115":-12.99,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":15.38,"f3":-1.28,"f4":-0.2,"f5":296314,"f6":455786576.0,"f7":3.08,"f8":2.26,"f9":174.53,"f10":0.91,"f11":-0.06,"f12":"600460","f13":1,"f14":"士兰微","f15":15.63,"f16":15.15,"f17":15.58,"f18":15.58,"f20":20179507623,"f21":20179507623,"f22":-0.06,"f23":5.88,"f24":3.92,"f25":90.35,"f62":-34264334.0,"f115":151.77,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":19.21,"f3":-1.28,"f4":-0.25,"f5":18956,"f6":36562002.0,"f7":2.06,"f8":1.82,"f9":24.15,"f10":0.92,"f11":-0.1,"f12":"603650","f13":1,"f14":"彤程新材","f15":19.53,"f16":19.13,"f17":19.48,"f18":19.46,"f20":11256819875,"f21":2002258300,"f22":-0.05,"f23":5.76,"f24":-8.04,"f25":-1.44,"f62":-1569093.0,"f115":26.48,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":5.37,"f3":-1.29,"f4":-0.07,"f5":72584,"f6":38708991.0,"f7":3.68,"f8":1.62,"f9":295.98,"f10":1.44,"f11":0.0,"f12":"603011","f13":1,"f14":"合锻智能","f15":5.45,"f16":5.25,"f17":5.44,"f18":5.44,"f20":2433011644,"f21":2410857172,"f22":-0.19,"f23":1.48,"f24":7.4,"f25":26.65,"f62":-3184518.0,"f115":90.92,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":9.97,"f3":-1.29,"f4":-0.13,"f5":10413,"f6":10415125.0,"f7":2.48,"f8":0.33,"f9":102.95,"f10":0.44,"f11":0.1,"f12":"600861","f13":1,"f14":"北京城乡","f15":10.2,"f16":9.95,"f17":10.1,"f18":10.1,"f20":3158545342,"f21":3158545342,"f22":0.1,"f23":1.35,"f24":24.16,"f25":44.49,"f62":-465004.0,"f115":107.43,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":12.22,"f3":-1.29,"f4":-0.16,"f5":53542,"f6":65290456.0,"f7":1.53,"f8":0.3,"f9":16.41,"f10":1.17,"f11":0.16,"f12":"601098","f13":1,"f14":"中南传媒","f15":12.28,"f16":12.09,"f17":12.28,"f18":12.38,"f20":21947120000,"f21":21947120000,"f22":0.08,"f23":1.68,"f24":-0.73,"f25":2.78,"f62":-7593239.0,"f115":17.27,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":9.15,"f3":-1.29,"f4":-0.12,"f5":37428,"f6":34317745.0,"f7":2.27,"f8":0.89,"f9":22.59,"f10":1.68,"f11":-0.22,"f12":"600479","f13":1,"f14":"千金药业","f15":9.3,"f16":9.09,"f17":9.3,"f18":9.27,"f20":3829340121,"f21":3829340121,"f22":-0.22,"f23":1.95,"f24":-3.07,"f25":24.32,"f62":-3861850.0,"f115":14.04,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":19.0,"f3":-1.3,"f4":-0.25,"f5":10526,"f6":20017671.0,"f7":1.66,"f8":1.9,"f9":22.96,"f10":1.25,"f11":-0.11,"f12":"603897","f13":1,"f14":"长城科技","f15":19.22,"f16":18.9,"f17":19.2,"f18":19.25,"f20":3389618848,"f21":1055216148,"f22":0.0,"f23":1.96,"f24":-5.52,"f25":-16.08,"f62":-279096.0,"f115":20.05,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":8.33,"f3":-1.3,"f4":-0.11,"f5":4000,"f6":3319425.0,"f7":3.91,"f8":0.2,"f9":139.39,"f10":1.59,"f11":0.36,"f12":"600234","f13":1,"f14":"*ST山水","f15":8.51,"f16":8.18,"f17":8.5,"f18":8.44,"f20":1686374180,"f21":1686374180,"f22":0.36,"f23":28.06,"f24":16.02,"f25":5.58,"f62":18952.0,"f115":-172.56,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2
{"f1":2,"f2":34.72,"f3":-1.31,"f4":-0.46,"f5":373480,"f6":1286212576.0,"f7":2.08,"f8":1.84,"f9":80.97,"f10":1.01,"f11":0.09,"f12":"600547","f13":1,"f14":"山东黄金","f15":34.78,"f16":34.05,"f17":34.65,"f18":35.18,"f20":107618515863,"f21":70554546303,"f22":0.03,"f23":4.93,"f24":17.69,"f25":61.19,"f62":-62671466.0,"f115":115.94,"f128":"-","f140":"-","f141":"-","f136":"-","f152":2}
